id,value
DSC
DSC.Attocube 3DR
DSC.Attocube 3DR.axis_1__Amplitude,9090
DSC.Attocube 3DR.axis_1__Capacitance,9090
DSC.Attocube 3DR.axis_1__control_mode,9090
DSC.Attocube 3DR.axis_1__current_position,9090
DSC.Attocube 3DR.axis_1__DCLevel,9090
DSC.Attocube 3DR.axis_1__Frequency,9090
DSC.Attocube 3DR.axis_1__moving,9090
DSC.Attocube 3DR.axis_1__Output,9090
DSC.Attocube 3DR.axis_1__rot_count,9090
DSC.Attocube 3DR.axis_1__sensor_disconnected,9090
DSC.Attocube 3DR.axis_1__sensor_error,9090
DSC.Attocube 3DR.axis_1__Single_Circle_Mode,9090
DSC.Attocube 3DR.axis_1__sp_position,9090
DSC.Attocube 3DR.axis_1__sp_rot_count,9090
DSC.Attocube 3DR.axis_1__speed,9090
DSC.Attocube 3DR.axis_1__StepWidth,9090
DSC.Attocube 3DR.axis_1__stop_detected,9090
DSC.Attocube 3DR.axis_1__stop_enable,9090
DSC.Attocube 3DR.axis_1__Target_GND,9090
DSC.Attocube 3DR.axis_2__Amplitude,9090
DSC.Attocube 3DR.axis_2__Capacitance,9090
DSC.Attocube 3DR.axis_2__control_mode,9090
DSC.Attocube 3DR.axis_2__current_position,9090
DSC.Attocube 3DR.axis_2__DCLevel,9090
DSC.Attocube 3DR.axis_2__Frequency,9090
DSC.Attocube 3DR.axis_2__moving,9090
DSC.Attocube 3DR.axis_2__Output,9090
DSC.Attocube 3DR.axis_2__rot_count,9090
DSC.Attocube 3DR.axis_2__sensor_disconnected,9090
DSC.Attocube 3DR.axis_2__sensor_error,9090
DSC.Attocube 3DR.axis_2__Single_Circle_Mode,9090
DSC.Attocube 3DR.axis_2__sp_position,9090
DSC.Attocube 3DR.axis_2__sp_rot_count,9090
DSC.Attocube 3DR.axis_2__speed,9090
DSC.Attocube 3DR.axis_2__StepWidth,9090
DSC.Attocube 3DR.axis_2__stop_detected,9090
DSC.Attocube 3DR.axis_2__stop_enable,9090
DSC.Attocube 3DR.axis_2__Target_GND,9090
DSC.Attocube 3DR.static_amplitude,9090
DSC.Cypher
DSC.Cypher.Cypher_RH1,9090
DSC.Cypher.Cypher_RH2,9090
DSC.Cypher.Cypher_Temperature,9090
DSC.Cypher.Cypher_Funnel_Property,9090
DSC.Cypher.Cypher_Path_Property,9090
DSC.Cypher.Cypher_Rectangle_Property,9090
DSC.DR200
DSC.DR200.DR200_100mK_Plate_R(Ohm),9090
DSC.DR200.DR200_100mK_Plate_T(K),9090
DSC.DR200.DR200_100mK_Plate_t(s),9090
DSC.DR200.DR200_4K_Head_X55749_R(Ohm),9090
DSC.DR200.DR200_4K_Head_X55749_T(K),9090
DSC.DR200.DR200_4K_Head_X55749_t(s),9090
DSC.DR200.DR200_4K_Plate_X55750_R(Ohm),9090
DSC.DR200.DR200_4K_Plate_X55750_T(K),9090
DSC.DR200.DR200_4K_Plate_X55750_t(s),9090
DSC.DR200.DR200_70K_Head_PT100_R(Ohm),9090
DSC.DR200.DR200_70K_Head_PT100_T(K),9090
DSC.DR200.DR200_70K_Head_PT100_t(s),9090
DSC.DR200.DR200_70K_Plate_PT100_R(Ohm),9090
DSC.DR200.DR200_70K_Plate_PT100_T(K),9090
DSC.DR200.DR200_70K_Plate_PT100_t(s),9090
DSC.DR200.DR200_chamber_heater_(W),9090
DSC.DR200.DR200_chan[10]_R(Ohm),9090
DSC.DR200.DR200_chan[10]_T(K),9090
DSC.DR200.DR200_chan[10]_t(s),9090
DSC.DR200.DR200_chan[11]_R(Ohm),9090
DSC.DR200.DR200_chan[11]_T(K),9090
DSC.DR200.DR200_chan[11]_t(s),9090
DSC.DR200.DR200_chan[12]_R(Ohm),9090
DSC.DR200.DR200_chan[12]_T(K),9090
DSC.DR200.DR200_chan[12]_t(s),9090
DSC.DR200.DR200_chan[13]_R(Ohm),9090
DSC.DR200.DR200_chan[13]_T(K),9090
DSC.DR200.DR200_chan[13]_t(s),9090
DSC.DR200.DR200_chan[14]_R(Ohm),9090
DSC.DR200.DR200_chan[14]_T(K),9090
DSC.DR200.DR200_chan[14]_t(s),9090
DSC.DR200.DR200_chan[15]_R(Ohm),9090
DSC.DR200.DR200_chan[15]_T(K),9090
DSC.DR200.DR200_chan[15]_t(s),9090
DSC.DR200.DR200_Dewar_(mbar),9090
DSC.DR200.DR200_Forepump_(mbar),9090
DSC.DR200.DR200_Helium_Temp,9090
DSC.DR200.DR200_Input_Water_Temp,9090
DSC.DR200.DR200_M_C_RuO2_R(Ohm),9090
DSC.DR200.DR200_M_C_RuO2_T(K),9090
DSC.DR200.DR200_M_C_RuO2_t(s),9090
DSC.DR200.DR200_M_C_X55751_R(Ohm),9090
DSC.DR200.DR200_M_C_X55751_T(K),9090
DSC.DR200.DR200_M_C_X55751_t(s),9090
DSC.DR200.DR200_Mag_Bottom_X52698_R(Ohm),9090
DSC.DR200.DR200_Mag_Bottom_X52698_T(K),9090
DSC.DR200.DR200_Mag_Bottom_X52698_t(s),9090
DSC.DR200.DR200_Mag_Top_X48230_R(Ohm),9090
DSC.DR200.DR200_Mag_Top_X48230_T(K),9090
DSC.DR200.DR200_Mag_Top_X48230_t(s),9090
DSC.DR200.DR200_Motor_Current,9090
DSC.DR200.DR200_Oil_Temp,9090
DSC.DR200.DR200_Output_Water_Temp,9090
DSC.DR200.DR200_PressureFPSafety(Bar),9090
DSC.DR200.DR200_PressureM1Condense(Bar),9090
DSC.DR200.DR200_PressureM3Tank(Bar),9090
DSC.DR200.DR200_Still_(mbar),9090
DSC.DR200.DR200_Still_heater_(W),9090
DSC.DR200.DR200_Still_R(Ohm),9090
DSC.DR200.DR200_Still_T(K),9090
DSC.DR200.DR200_Still_t(s),9090
DSC.DR200.DR200_Time(secs),9090
DSC.DR200.DR200_Magnet_Field
DSC.DR200.DR200_Magnet_Field_Target,9090
DSC.DR200.DR200_Magnet_PS_Current,9090
DSC.DR200.DR200_Magnet_PS_Field,9090
DSC.DR200.DR200_Magnet_PS_Voltage,9090
DSC.DR200.DR200_Magnet_Rate_Target,9090
DSC.DR200.DR200_Magnet_Status_Activity,9090
DSC.DR200.DR200_Magnet_Status_Mode,9090
DSC.DR200.DR200_Magnet_Status_Switch_Heater,9090
DSC.DR200.DR200_Magnet_Status_System,9090
DSC.Drive API
DSC.Drive API.Drive_Access_Token_128309801561,9090
DSC.Google Team Drive
DSC.Google Team Drive.JoeNumber1,9090
DSC.JLevy
DSC.JLevy.Levy_1,9090
DSC.JLevy.Logger_SMO,9090
DSC.JLevy.SMO_Boolean,9090
DSC.JLevy.SMO_String,9090
DSC.Leiden CF900
DSC.Leiden CF900.CF_Impedance_CMN,9090
DSC.Leiden CF900.CF_FP_STATE,9090
DSC.Leiden CF900.CF_KH_ch1,9090
DSC.Leiden CF900.CF_KH_ch2,9090
DSC.Leiden CF900.CF_KH_ch3,9090
DSC.Leiden CF900.CF_KH_ch4,9090
DSC.Leiden CF900.CF_KH_ch5,9090
DSC.Leiden CF900.CF_KH_ch6,9090
DSC.Leiden CF900.CF_KH_ch7,9090
DSC.Leiden CF900.CF_KH_ch8,9090
DSC.Leiden CF900.CF_TC_calibration,9090
DSC.Leiden CF900.CF_TC_description,9090
DSC.Leiden CF900.CF_TC_Z_calibration,9090
DSC.Leiden CF900.CF_TC_Z_description,9090
DSC.Leiden CF900.CF_TC_Z_R0,9090
DSC.Leiden CF900.CF_TC_Z_R1,9090
DSC.Leiden CF900.CF_TC_Z_R2,9090
DSC.Leiden CF900.CF_TC_Z_R3,9090
DSC.Leiden CF900.CF_TC_Z_R4,9090
DSC.Leiden CF900.CF_TC_Z_R5,9090
DSC.Leiden CF900.CF_TC_Z_R6,9090
DSC.Leiden CF900.CF_TC_Z_R7,9090
DSC.Leiden CF900.CF_TC_Z_R8,9090
DSC.Leiden CF900.CF_TC_Z_R9,9090
DSC.Leiden CF900.CF_TC_Z_T0,9090
DSC.Leiden CF900.CF_TC_Z_T1,9090
DSC.Leiden CF900.CF_TC_Z_T2,9090
DSC.Leiden CF900.CF_TC_Z_T3,9090
DSC.Leiden CF900.CF_TC_Z_T4,9090
DSC.Leiden CF900.CF_TC_Z_T5,9090
DSC.Leiden CF900.CF_TC_Z_T6,9090
DSC.Leiden CF900.CF_TC_Z_T7,9090
DSC.Leiden CF900.CF_TC_Z_T8,9090
DSC.Leiden CF900.CF_TC_Z_T9,9090
DSC.Leiden CF900.CF900_Cstill,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_Flow,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_He,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_MG0,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_MG1,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_MG2,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_MG3,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_MG4,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_MG5,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_oil,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P_high,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P_low,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P1,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P2,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P3,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P4,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P5,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P6,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_P7,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_PT_current,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_PT_on,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_State0,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_State1,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_State2,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_W_in,9090
DSC.Leiden CF900.Leiden_CF_FP_CF_FP_W_out,9090
DSC.Leiden CF900.Leiden_CF_Impedance_Bridge_CF_IB_TA,9090
DSC.Leiden CF900.Leiden_CF_Impedance_Bridge_CF_IB_TB,9090
DSC.Leiden CF900.Leiden_CF_Impedance_Bridge_CF_IB_TC,9090
DSC.Leiden CF900.Leiden_CF_Impedance_Bridge_CF_IB_TD,9090
DSC.Leiden CF900.Leiden_CF_Impedance_Bridge_CF_IB_TE,9090
DSC.Leiden CF900.Leiden_CF_Magnetic_Field_CF_Field_X,9090
DSC.Leiden CF900.Leiden_CF_Magnetic_Field_CF_Field_Y,9090
DSC.Leiden CF900.Leiden_CF_Magnetic_Field_CF_Field_Z,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_I0,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_I1,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_I2,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_I3,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R0,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R1,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R2,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R3,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R4,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R5,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R6,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_R7,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T0,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T1,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T2,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T3,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T4,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T5,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T6,9090
DSC.Leiden CF900.Leiden_CF_TC_CF_TC_T7,9090
DSC.Leiden CF900.RuO2_T,9090
DSC.Leiden CF900.RuO2_Z,9090
DSC.Leiden CF900.Vbg,9090
DSC.Leiden CF900.VRM_VrmSweepMode,9090
DSC.Leiden CF900.VRM_VrmSweepRate,9090
DSC.Leiden CF900.VRM_VrmSweepTime,9090
DSC.Leiden CF900.VRM_VrmX_setpT,9090
DSC.Leiden CF900.VRM_VrmY_setpT,9090
DSC.Leiden CF900.VRM_VrmZ_setpT,9090
DSC.Leiden CF900.VRM_X_at_rest,9090
DSC.Leiden CF900.VRM_X_magA,9090
DSC.Leiden CF900.VRM_X_magT,9090
DSC.Leiden CF900.VRM_X_meas_A,9090
DSC.Leiden CF900.VRM_X_meas_V,9090
DSC.Leiden CF900.VRM_X_outA,9090
DSC.Leiden CF900.VRM_X_outT,9090
DSC.Leiden CF900.VRM_X_setpT,9090
DSC.Leiden CF900.VRM_X_Status,9090
DSC.Leiden CF900.VRM_X_sweep
DSC.Leiden CF900.VRM_X_sweep_A,9090
DSC.Leiden CF900.VRM_Y_at_rest,9090
DSC.Leiden CF900.VRM_Y_magA,9090
DSC.Leiden CF900.VRM_Y_magT,9090
DSC.Leiden CF900.VRM_Y_meas_A,9090
DSC.Leiden CF900.VRM_Y_meas_V,9090
DSC.Leiden CF900.VRM_Y_outA,9090
DSC.Leiden CF900.VRM_Y_outT,9090
DSC.Leiden CF900.VRM_Y_setpT,9090
DSC.Leiden CF900.VRM_Y_Status,9090
DSC.Leiden CF900.VRM_Y_sweep
DSC.Leiden CF900.VRM_Y_sweep_A,9090
DSC.Leiden CF900.VRM_Z_at_rest,9090
DSC.Leiden CF900.VRM_Z_magA,9090
DSC.Leiden CF900.VRM_Z_magT,9090
DSC.Leiden CF900.VRM_Z_meas_A,9090
DSC.Leiden CF900.VRM_Z_meas_V,9090
DSC.Leiden CF900.VRM_Z_outA,9090
DSC.Leiden CF900.VRM_Z_outT,9090
DSC.Leiden CF900.VRM_Z_setpT,9090
DSC.Leiden CF900.VRM_Z_Status,9090
DSC.Leiden CF900.VRM_Z_sweep
DSC.Leiden CF900.VRM_Z_sweep_A,9090
DSC.Leiden CF900.P7,9090
DSC.lockins
DSC.lockins.blackpearl_lockin_fp,9090
DSC.lockins.custardpie-pc_lockin_fp,9090
DSC.lockins.levee_lockin_fp,9090
DSC.lockins.windysea_lockin_fp,9090
DSC.MFP3D
DSC.MFP3D.MFP3D_Hum,9090
DSC.MFP3D.MFP3D_Temperature,9090
DSC.MFP3D.MFP3D_TSP01_Hum,9090
DSC.MFP3D.MFP3D_TSP01_Temperature,9090
DSC.MFP3D.MFP3D_User,9090
DSC.MNK_18T
DSC.MNK_18T.1820_IPS_Current,9090
DSC.MNK_18T.1820_IPS_Level_He,9090
DSC.MNK_18T.1820_IPS_Level_N2,9090
DSC.MNK_18T.1820_IPS_M1_Current,9090
DSC.MNK_18T.1820_IPS_M1_Voltage,9090
DSC.MNK_18T.1820_IPS_M2_Current,9090
DSC.MNK_18T.1820_IPS_M2_Voltage,9090
DSC.MNK_18T.1820_IPS_M3_Current,9090
DSC.MNK_18T.1820_IPS_M3_Voltage,9090
DSC.MNK_18T.1820_IPS_Magnet_Field,9090
DSC.MNK_18T.1820_IPS_Magnet_Temperature
DSC.MNK_18T.1820_IPS_Magnet_Temperature_R,9090
DSC.MNK_18T.1820_IPS_PS_Field,9090
DSC.MNK_18T.1820_IPS_Reply,9090
DSC.MNK_18T.1820_IPS_Status,9090
DSC.MNK_18T.1820_IPS_Switch,9090
DSC.MNK_18T.1820_IPS_Target_Field
DSC.MNK_18T.1820_IPS_Target_Field_Rate,9090
DSC.MNK_18T.1820_IPS_Voltage,9090
DSC.MNK_18T.1820_ITC_Lambda_Status,9090
DSC.MNK_18T.1820_ITC_Lambda_Temperature
DSC.MNK_18T.1820_ITC_Lambda_Temperature_R,9090
DSC.MNK_18T.1820_ITC_Needle_Valve,9090
DSC.MNK_18T.1820_ITC_Pressure,9090
DSC.MNK_18T.1820_ITC_Reply,9090
DSC.MNK_18T.KH_ch1,9090
DSC.MNK_18T.KH_ch2,9090
DSC.MNK_18T.KH_ch3,9090
DSC.MNK_18T.KH_ch4,9090
DSC.MNK_18T.KH_ch5,9090
DSC.MNK_18T.KH_ch6,9090
DSC.MNK_18T.KH_ch7,9090
DSC.MNK_18T.KH_ch8,9090
DSC.MNK_18T.Lockin_Results,9090
DSC.MNK_18T.MNK_CMN-187_T,9090
DSC.MNK_18T.MNK_CMN-187_Z,9090
DSC.MNK_18T.MNK_Cstill_T,9090
DSC.MNK_18T.MNK_Cstill_Z,9090
DSC.MNK_18T.MNK_FP_Flow,9090
DSC.MNK_18T.MNK_FP_MG0,9090
DSC.MNK_18T.MNK_FP_MG1,9090
DSC.MNK_18T.MNK_FP_MG2,9090
DSC.MNK_18T.MNK_FP_MG3,9090
DSC.MNK_18T.MNK_FP_MG4,9090
DSC.MNK_18T.MNK_FP_MG5,9090
DSC.MNK_18T.MNK_FP_P1,9090
DSC.MNK_18T.MNK_FP_P2,9090
