id,value
DSC.MNK_18T.MNK_FP_P3,9090
DSC.MNK_18T.MNK_FP_P4,9090
DSC.MNK_18T.MNK_FP_P5,9090
DSC.MNK_18T.MNK_FP_P6,9090
DSC.MNK_18T.MNK_FP_P7,9090
DSC.MNK_18T.MNK_FP_STATE,9090
DSC.MNK_18T.MNK_FP_State0,9090
DSC.MNK_18T.MNK_FP_State1,9090
DSC.MNK_18T.MNK_FP_State2,9090
DSC.MNK_18T.MNK_TC_calibration,9090
DSC.MNK_18T.MNK_TC_description,9090
DSC.MNK_18T.MNK_TC_I0,9090
DSC.MNK_18T.MNK_TC_I1,9090
DSC.MNK_18T.MNK_TC_I2,9090
DSC.MNK_18T.MNK_TC_I3,9090
DSC.MNK_18T.MNK_TC_R0,9090
DSC.MNK_18T.MNK_TC_R1,9090
DSC.MNK_18T.MNK_TC_R2,9090
DSC.MNK_18T.MNK_TC_R3,9090
DSC.MNK_18T.MNK_TC_R4,9090
DSC.MNK_18T.MNK_TC_R5,9090
DSC.MNK_18T.MNK_TC_R6,9090
DSC.MNK_18T.MNK_TC_R7,9090
DSC.MNK_18T.MNK_TC_T0,9090
DSC.MNK_18T.MNK_TC_T1,9090
DSC.MNK_18T.MNK_TC_T2,9090
DSC.MNK_18T.MNK_TC_T3,9090
DSC.MNK_18T.MNK_TC_T4,9090
DSC.MNK_18T.MNK_TC_T5,9090
DSC.MNK_18T.MNK_TC_T6,9090
DSC.MNK_18T.MNK_TC_T7,9090
DSC.MNK_18T.MNK_TC_Z_calibration,9090
DSC.MNK_18T.MNK_TC_Z_description,9090
DSC.MNK_18T.OSC_config,9090
DSC.MNK_18T.Vbg,9090
DSC.Montana THZ 1
DSC.Montana THZ 1.THZ_1_Dew_Point,9090
DSC.Montana THZ 1.THZ_1_Humidity,9090
DSC.Montana THZ 1.THZ_1_Temperature,9090
DSC.OneNote API HTTP
DSC.OneNote API HTTP.Access_Token_0000000048124379,9090
DSC.OneNote API HTTP.Asana_Access_Token_15669051163913,9090
DSC.PPMS 1
DSC.PPMS 1.PPMS_1_Magnetic_Field,9090
DSC.PPMS 1.PPMS_1_Temperature,9090
DSC.PPMS 2
DSC.PPMS 2.PPMS_2_Flow_Rate,9090
DSC.PPMS 2.PPMS_2_Helium_Level,9090
DSC.PPMS 2.PPMS_2_Magnetic_Field,9090
DSC.PPMS 2.PPMS_2_Position,9090
DSC.PPMS 2.PPMS_2_Sys_Pressure,9090
DSC.PPMS 2.PPMS_2_Temperature
DSC.PPMS 2.PPMS_2_Vbg,9090
DSC.PPMS 2.PPMS_2_Temperature_Status,9090
DSC.PPMS 2.PPMS_2_Magnet_Status,9090
DSC.PPMS2
DSC.PPMS2.PPMS2_Annulus_Pres_(Torr),9090
DSC.PPMS2.PPMS2_Annulus_Vacuum_(V),9090
DSC.PPMS2.PPMS2_Block_Htr_Cur_(mA),9090
DSC.PPMS2.PPMS2_Block_Htr_Pwr_(W),9090
DSC.PPMS2.PPMS2_BlockHeater(Ohm),9090
DSC.PPMS2.PPMS2_Bridge_1_Excitation_(uA),9090
DSC.PPMS2.PPMS2_Bridge_1_Resistance_(ohms),9090
DSC.PPMS2.PPMS2_Bridge_2_Excitation_(uA),9090
DSC.PPMS2.PPMS2_Bridge_2_Resistance_(ohms),9090
DSC.PPMS2.PPMS2_Bridge_3_Excitation_(uA),9090
DSC.PPMS2.PPMS2_Bridge_3_Resistance_(ohms),9090
DSC.PPMS2.PPMS2_Bridge_4_Excitation_(uA),9090
DSC.PPMS2.PPMS2_Bridge_4_Resistance_(ohms),9090
DSC.PPMS2.PPMS2_CIG_Cernox_(K),9090
DSC.PPMS2.PPMS2_CIG_Excit_(uA),9090
DSC.PPMS2.PPMS2_Comment,9090
DSC.PPMS2.PPMS2_DAC__I__(cnts),9090
DSC.PPMS2.PPMS2_Digital_Inputs_(code),9090
DSC.PPMS2.PPMS2_Drive_1_Iout_(mA),9090
DSC.PPMS2.PPMS2_Drive_1_Ipower_(watts),9090
DSC.PPMS2.PPMS2_Drive_2_Iout_(mA),9090
DSC.PPMS2.PPMS2_Drive_2_Ipower_(watts),9090
DSC.PPMS2.PPMS2_EXT_Flow_(L_min),9090
DSC.PPMS2.PPMS2_Flapper_state,9090
DSC.PPMS2.PPMS2_Flow_Rate_(l_min),9090
DSC.PPMS2.PPMS2_He_Level_(),9090
DSC.PPMS2.PPMS2_Hi_res_(A)_read,9090
DSC.PPMS2.PPMS2_High_Vacuum_mode,9090
DSC.PPMS2.PPMS2_Hires_enable,9090
DSC.PPMS2.PPMS2_Impedance_(mode),9090
DSC.PPMS2.PPMS2_iso_flag,9090
DSC.PPMS2.PPMS2_KRPMs,9090
DSC.PPMS2.PPMS2_Last_2_eng_st,9090
DSC.PPMS2.PPMS2_Log,9090
DSC.PPMS2.PPMS2_Mag_(V)_read,9090
DSC.PPMS2.PPMS2_Mag_(V)_set,9090
DSC.PPMS2.PPMS2_Mag_adj_sc(I)set,9090
DSC.PPMS2.PPMS2_Magnet_(Oe),9090
DSC.PPMS2.PPMS2_Magnetic_Field_(Oe),9090
DSC.PPMS2.PPMS2_Map_20_(),9090
DSC.PPMS2.PPMS2_Map_21_(),9090
DSC.PPMS2.PPMS2_Map_22_(),9090
DSC.PPMS2.PPMS2_Map_23_(),9090
DSC.PPMS2.PPMS2_Map_24_(),9090
DSC.PPMS2.PPMS2_Map_25_(),9090
DSC.PPMS2.PPMS2_Map_26_(),9090
DSC.PPMS2.PPMS2_Map_27_(),9090
DSC.PPMS2.PPMS2_Map_28_(),9090
DSC.PPMS2.PPMS2_Map_29_(),9090
DSC.PPMS2.PPMS2_Map_67_(),9090
DSC.PPMS2.PPMS2_Map_68_(),9090
DSC.PPMS2.PPMS2_Map_69_(),9090
DSC.PPMS2.PPMS2_Map_89_(),9090
DSC.PPMS2.PPMS2_Map_90_(),9090
DSC.PPMS2.PPMS2_Map_91_(),9090
DSC.PPMS2.PPMS2_Map_92_(),9090
DSC.PPMS2.PPMS2_Map_93_(),9090
DSC.PPMS2.PPMS2_Neck_Excit_(uA),9090
DSC.PPMS2.PPMS2_Neck_Htr_Cur_(mA),9090
DSC.PPMS2.PPMS2_Neck_Htr_Pwr_(W),9090
DSC.PPMS2.PPMS2_Neck_Therm_(K),9090
DSC.PPMS2.PPMS2_NeckHeater(Ohm),9090
DSC.PPMS2.PPMS2_Plat_Excit_(uA),9090
DSC.PPMS2.PPMS2_Plat_Therm_(K),9090
DSC.PPMS2.PPMS2_Pressure_(),9090
DSC.PPMS2.PPMS2_PSU_Field_(Oe),9090
DSC.PPMS2.PPMS2_Pump_power_(W),9090
DSC.PPMS2.PPMS2_Pump_temp_(C),9090
DSC.PPMS2.PPMS2_Redirected_55_(),9090
DSC.PPMS2.PPMS2_Redirected_56_(),9090
DSC.PPMS2.PPMS2_Redirected_57_(),9090
DSC.PPMS2.PPMS2_Redirected_58_(),9090
DSC.PPMS2.PPMS2_Redirected_59_(),9090
DSC.PPMS2.PPMS2_Redirected_61_(),9090
DSC.PPMS2.PPMS2_Regen_htr_flag,9090
DSC.PPMS2.PPMS2_Sample_Position_(deg),9090
DSC.PPMS2.PPMS2_Seq_Stat_(),9090
DSC.PPMS2.PPMS2_Setpoint_(K),9090
DSC.PPMS2.PPMS2_Signal_1_Vin_(V),9090
DSC.PPMS2.PPMS2_Signal_2_Vin_(V),9090
DSC.PPMS2.PPMS2_Spare_Excit_(uA),9090
DSC.PPMS2.PPMS2_Spare_Therm_(K),9090
DSC.PPMS2.PPMS2_Status_(code),9090
DSC.PPMS2.PPMS2_Sw_heater_state,9090
DSC.PPMS2.PPMS2_Sys_Temp_(),9090
DSC.PPMS2.PPMS2_System_Pres_(Torr),9090
DSC.PPMS2.PPMS2_System_Status_(code),9090
DSC.PPMS2.PPMS2_Tableless_Map53_(),9090
DSC.PPMS2.PPMS2_Tableless_Map54_(),9090
DSC.PPMS2.PPMS2_Temperature_(K),9090
DSC.PPMS2.PPMS2_Therm_v,9090
DSC.PPMS2.PPMS2_Time_Stamp_(sec),9090
DSC.PPMS2.PPMS2_Valve_Position_(deg),9090
DSC.PPMSDR
DSC.PPMSDR.PPMSDR_Annulus_Pres_(Torr),9090
DSC.PPMSDR.PPMSDR_Annulus_Vacuum_(V),9090
DSC.PPMSDR.PPMSDR_Block_Htr_Cur_(mA),9090
DSC.PPMSDR.PPMSDR_Block_Htr_Pwr_(W),9090
DSC.PPMSDR.PPMSDR_BlockHeater(Ohm),9090
DSC.PPMSDR.PPMSDR_Bridge_1_Excitation_(uA),9090
DSC.PPMSDR.PPMSDR_Bridge_1_Resistance_(ohms),9090
DSC.PPMSDR.PPMSDR_Bridge_2_Excitation_(uA),9090
DSC.PPMSDR.PPMSDR_Bridge_2_Resistance_(ohms),9090
DSC.PPMSDR.PPMSDR_Bridge_3_Excitation_(uA),9090
DSC.PPMSDR.PPMSDR_Bridge_3_Resistance_(ohms),9090
DSC.PPMSDR.PPMSDR_Bridge_4_Excitation_(uA),9090
DSC.PPMSDR.PPMSDR_Bridge_4_Resistance_(ohms),9090
DSC.PPMSDR.PPMSDR_CIG_Cernox_(K),9090
DSC.PPMSDR.PPMSDR_CIG_Excit_(uA),9090
DSC.PPMSDR.PPMSDR_Comment,9090
DSC.PPMSDR.PPMSDR_DAC__I__(cnts),9090
DSC.PPMSDR.PPMSDR_Digital_Inputs_(code),9090
DSC.PPMSDR.PPMSDR_Drive_1_Iout_(mA),9090
DSC.PPMSDR.PPMSDR_Drive_1_Ipower_(watts),9090
DSC.PPMSDR.PPMSDR_Drive_2_Iout_(mA),9090
DSC.PPMSDR.PPMSDR_Drive_2_Ipower_(watts),9090
DSC.PPMSDR.PPMSDR_EXT_Flow_(L_min),9090
DSC.PPMSDR.PPMSDR_Flapper_state,9090
DSC.PPMSDR.PPMSDR_Flow_Rate_(l_min),9090
DSC.PPMSDR.PPMSDR_He_Level_(),9090
DSC.PPMSDR.PPMSDR_Hi_res_(A)_read,9090
DSC.PPMSDR.PPMSDR_High_Vacuum_mode,9090
DSC.PPMSDR.PPMSDR_Hires_enable,9090
DSC.PPMSDR.PPMSDR_Impedance_(mode),9090
DSC.PPMSDR.PPMSDR_iso_flag,9090
DSC.PPMSDR.PPMSDR_KRPMs,9090
DSC.PPMSDR.PPMSDR_Last_2_eng_st,9090
DSC.PPMSDR.PPMSDR_Log,9090
DSC.PPMSDR.PPMSDR_low_res_(A)_read,9090
DSC.PPMSDR.PPMSDR_Mag_(V)_read,9090
DSC.PPMSDR.PPMSDR_Mag_(V)_set,9090
DSC.PPMSDR.PPMSDR_Mag_adj_sc(I)set,9090
DSC.PPMSDR.PPMSDR_Magnet_(Oe),9090
DSC.PPMSDR.PPMSDR_Magnetic_Field_(Oe),9090
DSC.PPMSDR.PPMSDR_MAP_1
DSC.PPMSDR.PPMSDR_MAP_10,9090
DSC.PPMSDR.PPMSDR_MAP_11,9090
DSC.PPMSDR.PPMSDR_MAP_12,9090
DSC.PPMSDR.PPMSDR_MAP_13,9090
DSC.PPMSDR.PPMSDR_MAP_14,9090
DSC.PPMSDR.PPMSDR_MAP_15,9090
DSC.PPMSDR.PPMSDR_MAP_16,9090
DSC.PPMSDR.PPMSDR_MAP_17,9090
DSC.PPMSDR.PPMSDR_MAP_18,9090
DSC.PPMSDR.PPMSDR_MAP_19,9090
DSC.PPMSDR.PPMSDR_MAP_2
DSC.PPMSDR.PPMSDR_MAP_20,9090
DSC.PPMSDR.PPMSDR_Map_20_(),9090
DSC.PPMSDR.PPMSDR_MAP_21,9090
DSC.PPMSDR.PPMSDR_Map_21_(),9090
DSC.PPMSDR.PPMSDR_MAP_22,9090
DSC.PPMSDR.PPMSDR_Map_22_(),9090
DSC.PPMSDR.PPMSDR_MAP_23,9090
DSC.PPMSDR.PPMSDR_Map_23_(),9090
DSC.PPMSDR.PPMSDR_MAP_24,9090
DSC.PPMSDR.PPMSDR_Map_24_(),9090
DSC.PPMSDR.PPMSDR_MAP_25,9090
DSC.PPMSDR.PPMSDR_Map_25_(),9090
DSC.PPMSDR.PPMSDR_MAP_26,9090
DSC.PPMSDR.PPMSDR_Map_26_(),9090
DSC.PPMSDR.PPMSDR_MAP_27,9090
DSC.PPMSDR.PPMSDR_Map_27_(),9090
DSC.PPMSDR.PPMSDR_MAP_28,9090
DSC.PPMSDR.PPMSDR_Map_28_(),9090
DSC.PPMSDR.PPMSDR_MAP_29,9090
DSC.PPMSDR.PPMSDR_Map_29_(),9090
DSC.PPMSDR.PPMSDR_MAP_3
DSC.PPMSDR.PPMSDR_MAP_30,9090
DSC.PPMSDR.PPMSDR_MAP_4,9090
DSC.PPMSDR.PPMSDR_MAP_5,9090
DSC.PPMSDR.PPMSDR_MAP_6,9090
DSC.PPMSDR.PPMSDR_Map_67_(),9090
DSC.PPMSDR.PPMSDR_Map_68_(),9090
DSC.PPMSDR.PPMSDR_Map_69_(),9090
DSC.PPMSDR.PPMSDR_MAP_7,9090
DSC.PPMSDR.PPMSDR_MAP_8,9090
DSC.PPMSDR.PPMSDR_Map_89_(),9090
DSC.PPMSDR.PPMSDR_MAP_9,9090
DSC.PPMSDR.PPMSDR_Map_90_(),9090
DSC.PPMSDR.PPMSDR_Map_91_(),9090
DSC.PPMSDR.PPMSDR_Map_92_(),9090
DSC.PPMSDR.PPMSDR_Map_93_(),9090
DSC.PPMSDR.PPMSDR_Neck_Excit_(uA),9090
DSC.PPMSDR.PPMSDR_Neck_Htr_Cur_(mA),9090
DSC.PPMSDR.PPMSDR_Neck_Htr_Pwr_(W),9090
DSC.PPMSDR.PPMSDR_Neck_Therm_(K),9090
DSC.PPMSDR.PPMSDR_NeckHeater(Ohm),9090
DSC.PPMSDR.PPMSDR_Plat_Excit_(uA),9090
DSC.PPMSDR.PPMSDR_Plat_Therm_(K),9090
DSC.PPMSDR.PPMSDR_Pressure_(),9090
DSC.PPMSDR.PPMSDR_Pump_power_(W),9090
DSC.PPMSDR.PPMSDR_Pump_temp_(C),9090
DSC.PPMSDR.PPMSDR_Redirected_55_(),9090
DSC.PPMSDR.PPMSDR_Redirected_56_(),9090
DSC.PPMSDR.PPMSDR_Redirected_57_(),9090
DSC.PPMSDR.PPMSDR_Redirected_58_(),9090
DSC.PPMSDR.PPMSDR_Redirected_59_(),9090
DSC.PPMSDR.PPMSDR_Redirected_61_(),9090
DSC.PPMSDR.PPMSDR_Regen_htr_flag,9090
DSC.PPMSDR.PPMSDR_Sample_Position_(deg),9090
DSC.PPMSDR.PPMSDR_Seq_Stat_(),9090
DSC.PPMSDR.PPMSDR_Setpoint_(K),9090
DSC.PPMSDR.PPMSDR_Signal_1_Vin_(V),9090
DSC.PPMSDR.PPMSDR_Signal_2_Vin_(V),9090
DSC.PPMSDR.PPMSDR_Spare_Excit_(uA),9090
DSC.PPMSDR.PPMSDR_Spare_Therm_(K),9090
DSC.PPMSDR.PPMSDR_Status_(code),9090
DSC.PPMSDR.PPMSDR_Sw_heater_state,9090
DSC.PPMSDR.PPMSDR_Sys_Temp_(),9090
DSC.PPMSDR.PPMSDR_System_Pres_(Torr),9090
DSC.PPMSDR.PPMSDR_System_Status_(code),9090
DSC.PPMSDR.PPMSDR_Tableless_Map53_(),9090
DSC.PPMSDR.PPMSDR_Tableless_Map54_(),9090
DSC.PPMSDR.PPMSDR_Temperature_(K),9090
DSC.PPMSDR.PPMSDR_Therm_v,9090
DSC.PPMSDR.PPMSDR_Time_Stamp_(sec),9090
DSC.PPMSDR.PPMSDR_Valve_Position_(deg),9090
DSC.SPM
DSC.SPM.Laser_Power,9090
DSC.SPM.SPM_scanner_X,9090
DSC.SPM.SPM_scanner_Y,9090
DSC.TEMPerHUM
DSC.TEMPerHUM.Agilent___Humidity,9090
DSC.TEMPerHUM.Agilent___ID,9090
DSC.TEMPerHUM.Agilent___Location,9090
DSC.TEMPerHUM.Agilent___Picture_URL,9090
DSC.TEMPerHUM.Agilent___Temperature,9090
DSC.TEMPerHUM.Cypher___Humidity,9090
DSC.TEMPerHUM.Cypher___ID,9090
DSC.TEMPerHUM.Cypher___Location,9090
DSC.TEMPerHUM.Cypher___Picture_URL,9090
DSC.TEMPerHUM.Cypher___Temperature,9090
DSC.TEMPerHUM.MFP-3D___Humidity,9090
DSC.TEMPerHUM.MFP-3D___ID,9090
DSC.TEMPerHUM.MFP-3D___Location,9090
DSC.TEMPerHUM.MFP-3D___Picture_URL,9090
DSC.TEMPerHUM.MFP-3D___Temperature,9090
DSC.TEMPerHUM.SuitcaseAFM___Humidity,9090
DSC.TEMPerHUM.SuitcaseAFM___ID,9090
DSC.TEMPerHUM.SuitcaseAFM___Location,9090
DSC.TEMPerHUM.SuitcaseAFM___Picture_URL,9090
DSC.TEMPerHUM.SuitcaseAFM___Temperature,9090
DSC.TEMPerHUM.BlueIris___Temperature,9090
DSC.TEMPerHUM.BlueIris___Picture_URL,9090
DSC.TEMPerHUM.BlueIris___Location,9090
DSC.TEMPerHUM.BlueIris___ID,9090
DSC.TEMPerHUM.BlueIris___Humidity,9090
DSC.TEMPerHUM.Face___Humidity,9090
DSC.TEMPerHUM.Face___Temperature,9090
DSC.TEMPerHUM.Face___Picture_URL,9090
DSC.TEMPerHUM.Face___Location,9090
DSC.TEMPerHUM.Face___ID,9090
DSC.TEMPerHUM.RedIris___Temperature,9090
DSC.TEMPerHUM.RedIris___Picture_URL,9090
DSC.TEMPerHUM.RedIris___Location,9090
DSC.TEMPerHUM.RedIris___ID,9090
DSC.TEMPerHUM.RedIris___Humidity,9090
DSC.TEMPerHUM.NPL1stFloor___Temperature,9090
DSC.TEMPerHUM.NPL1stFloor___Picture_URL,9090
DSC.TEMPerHUM.NPL1stFloor___Location,9090
DSC.TEMPerHUM.NPL1stFloor___ID,9090
DSC.TEMPerHUM.NPL1stFloor___Humidity,9090
DSC.SR7270_09337296
DSC.SR7270_09337296.Y_(V_or_A),9090
DSC.SR7270_09337296.X_(V_or_A),9090
DSC.SR7270_09337296.Voltage_Mode,9090
DSC.SR7270_09337296.Sensitivity_(V_or_A),9090
DSC.SR7270_09337296.REF_time_constant_(s),9090
DSC.SR7270_09337296.REF_phase_(°),9090
DSC.SR7270_09337296.REF_harmonic,9090
DSC.SR7270_09337296.REF_frequency_(Hz),9090
DSC.SR7270_09337296.Phase_(°),9090
DSC.SR7270_09337296.Oscillator_frequency_(Hz),9090
DSC.SR7270_09337296.Oscillator_Amplitude_(V),9090
DSC.SR7270_09337296.Mag_(V_or_A),9090
DSC.SR7270_09337296.Line_Filter,9090
DSC.SR7270_09337296.Float,9090
DSC.SR7270_09337296.FET,9090
DSC.SR7270_09337296.Current_Mode,9090
DSC.SR7270_09337296.AC-DC_Coupling,9090
DSC.SR7270_09337296.AC_Gain,9090
